4	2.5	EAT	eatfat	['specie_1623']
4	2.5	EAT	eatcarb	['specie_1623']
4	2.5	ILLNESS	treatpain	['specie_1623']
4	2.5	ILLNESS	treatwound	['specie_1623']
4	2.5	ILLNESS	treatfever	['specie_1623']
4	2.5	SHELTER	needclothes	['specie_1623']
4	2.5	SHELTER	needshoes	['specie_1623']
4	2.5	SHELTER	needwood	['specie_1623']
4	2.5	TOOLS	needbasket	['specie_1623']
4	2.5	TOOLS	needaxe	['specie_1623']
4	2.5	TOOLS	needarrow	['specie_1623']
5	2.5	EAT	eatpro	['specie_600']
5	2.5	EAT	eatfat	['specie_600']
5	2.5	EAT	eatcarb	['specie_600']
5	2.5	ILLNESS	treatpain	['specie_600']
5	2.5	ILLNESS	treatwound	['specie_600']
5	2.5	ILLNESS	treatfever	['specie_600']
5	2.5	SHELTER	needclothes	['specie_600']
5	2.5	SHELTER	needshoes	['specie_600']
5	2.5	SHELTER	needwood	['specie_600']
5	2.5	TOOLS	needbasket	['specie_600']
5	2.5	TOOLS	needaxe	['specie_600']
5	2.5	TOOLS	needarrow	['specie_600']
6	2.5	EAT	eatpro	['specie_283']
6	2.5	EAT	eatfat	['specie_283']
6	2.5	EAT	eatcarb	['specie_283']
6	2.5	ILLNESS	treatpain	['specie_283']
6	2.5	ILLNESS	treatwound	['specie_283']
6	2.5	ILLNESS	treatfever	['specie_283']
6	2.5	SHELTER	needclothes	['specie_283']
6	2.5	SHELTER	needshoes	['specie_283']
6	2.5	SHELTER	needwood	['specie_283']
6	2.5	TOOLS	needbasket	['specie_283']
6	2.5	TOOLS	needaxe	['specie_283']
6	2.5	TOOLS	needarrow	['specie_283']
7	2.5	EAT	eatpro	['specie_542']
7	2.5	EAT	eatfat	['specie_542']
7	2.5	EAT	eatcarb	['specie_542']
7	2.5	ILLNESS	treatpain	['specie_542']
7	2.5	ILLNESS	treatwound	['specie_542']
7	2.5	ILLNESS	treatfever	['specie_542']
7	2.5	SHELTER	needclothes	['specie_542']
7	2.5	SHELTER	needshoes	['specie_542']
7	2.5	SHELTER	needwood	['specie_542']
7	2.5	TOOLS	needbasket	['specie_542']
7	2.5	TOOLS	needaxe	['specie_542']
7	2.5	TOOLS	needarrow	['specie_542']
8	2.5	EAT	eatpro	['specie_1428']
8	2.5	EAT	eatfat	['specie_1428']
8	2.5	EAT	eatcarb	['specie_1428']
8	2.5	ILLNESS	treatpain	['specie_1428']
8	2.5	ILLNESS	treatwound	['specie_1428']
8	2.5	ILLNESS	treatfever	['specie_1428']
8	2.5	SHELTER	needclothes	['specie_1428']
8	2.5	SHELTER	needshoes	['specie_1428']
8	2.5	SHELTER	needwood	['specie_1428']
8	2.5	TOOLS	needbasket	['specie_1428']
8	2.5	TOOLS	needaxe	['specie_1428']
8	2.5	TOOLS	needarrow	['specie_1428']
9	2.5	EAT	eatpro	['specie_241']
9	2.5	EAT	eatfat	['specie_241']
9	2.5	EAT	eatcarb	['specie_241']
9	2.5	ILLNESS	treatpain	['specie_241']
9	2.5	ILLNESS	treatwound	['specie_241']
9	2.5	ILLNESS	treatfever	['specie_241']
9	2.5	SHELTER	needclothes	['specie_241']
9	2.5	SHELTER	needshoes	['specie_241']
9	2.5	SHELTER	needwood	['specie_241']
9	2.5	TOOLS	needbasket	['specie_241']
9	2.5	TOOLS	needaxe	['specie_241']
9	2.5	TOOLS	needarrow	['specie_241']
10	2.5	EAT	eatpro	['specie_659']
10	2.5	EAT	eatfat	['specie_659']
10	2.5	EAT	eatcarb	['specie_659']
10	2.5	ILLNESS	treatpain	['specie_659']
10	2.5	ILLNESS	treatwound	['specie_659']
10	2.5	ILLNESS	treatfever	['specie_659']
10	2.5	SHELTER	needclothes	['specie_659']
10	2.5	SHELTER	needshoes	['specie_659']
10	2.5	SHELTER	needwood	['specie_659']
10	2.5	TOOLS	needbasket	['specie_659']
10	2.5	TOOLS	needaxe	['specie_659']
10	2.5	TOOLS	needarrow	['specie_659']
11	2.5	EAT	eatpro	['specie_850']
11	2.5	EAT	eatfat	['specie_850']
11	2.5	EAT	eatcarb	['specie_850']
11	2.5	ILLNESS	treatpain	['specie_850']
11	2.5	ILLNESS	treatwound	['specie_850']
11	2.5	ILLNESS	treatfever	['specie_850']
11	2.5	SHELTER	needclothes	['specie_850']
11	2.5	SHELTER	needshoes	['specie_850']
11	2.5	SHELTER	needwood	['specie_850']
11	2.5	TOOLS	needbasket	['specie_850']
11	2.5	TOOLS	needaxe	['specie_850']
11	2.5	TOOLS	needarrow	['specie_850']
12	2.5	EAT	eatpro	['specie_1325']
12	2.5	EAT	eatfat	['specie_1325']
12	2.5	EAT	eatcarb	['specie_1325']
12	2.5	ILLNESS	treatpain	['specie_1325']
12	2.5	ILLNESS	treatwound	['specie_1325']
12	2.5	ILLNESS	treatfever	['specie_1325']
12	2.5	SHELTER	needclothes	['specie_1325']
12	2.5	SHELTER	needshoes	['specie_1325']
12	2.5	SHELTER	needwood	['specie_1325']
12	2.5	TOOLS	needbasket	['specie_1325']
12	2.5	TOOLS	needaxe	['specie_1325']
12	2.5	TOOLS	needarrow	['specie_1325']
13	2.5	EAT	eatpro	['specie_129']
13	2.5	EAT	eatfat	['specie_129']
13	2.5	EAT	eatcarb	['specie_129']
13	2.5	ILLNESS	treatpain	['specie_129']
13	2.5	ILLNESS	treatwound	['specie_129']
13	2.5	ILLNESS	treatfever	['specie_129']
13	2.5	SHELTER	needclothes	['specie_129']
13	2.5	SHELTER	needshoes	['specie_129']
13	2.5	SHELTER	needwood	['specie_129']
13	2.5	TOOLS	needbasket	['specie_129']
13	2.5	TOOLS	needaxe	['specie_129']
13	2.5	TOOLS	needarrow	['specie_129']
14	2.5	EAT	eatpro	['specie_159']
14	2.5	EAT	eatfat	['specie_159']
14	2.5	EAT	eatcarb	['specie_159']
14	2.5	ILLNESS	treatpain	['specie_159']
14	2.5	ILLNESS	treatwound	['specie_159']
14	2.5	ILLNESS	treatfever	['specie_159']
14	2.5	SHELTER	needclothes	['specie_159']
14	2.5	SHELTER	needshoes	['specie_159']
14	2.5	SHELTER	needwood	['specie_159']
14	2.5	TOOLS	needbasket	['specie_159']
14	2.5	TOOLS	needaxe	['specie_159']
14	2.5	TOOLS	needarrow	['specie_159']
15	2.5	EAT	eatpro	['specie_659']
15	2.5	EAT	eatfat	['specie_659']
15	2.5	EAT	eatcarb	['specie_659']
15	2.5	ILLNESS	treatpain	['specie_659']
15	2.5	ILLNESS	treatwound	['specie_659']
15	2.5	ILLNESS	treatfever	['specie_659']
15	2.5	SHELTER	needclothes	['specie_659']
15	2.5	SHELTER	needshoes	['specie_659']
15	2.5	SHELTER	needwood	['specie_659']
15	2.5	TOOLS	needbasket	['specie_659']
15	2.5	TOOLS	needaxe	['specie_659']
15	2.5	TOOLS	needarrow	['specie_659']
16	2.5	EAT	eatpro	['specie_714']
16	2.5	EAT	eatfat	['specie_714']
16	2.5	EAT	eatcarb	['specie_714']
16	2.5	ILLNESS	treatpain	['specie_714']
16	2.5	ILLNESS	treatwound	['specie_714']
16	2.5	ILLNESS	treatfever	['specie_714']
16	2.5	SHELTER	needclothes	['specie_714']
16	2.5	SHELTER	needshoes	['specie_714']
16	2.5	SHELTER	needwood	['specie_714']
16	2.5	TOOLS	needbasket	['specie_714']
16	2.5	TOOLS	needaxe	['specie_714']
16	2.5	TOOLS	needarrow	['specie_714']
17	2.5	EAT	eatpro	['specie_1511']
17	2.5	EAT	eatfat	['specie_1511']
17	2.5	EAT	eatcarb	['specie_1511']
17	2.5	ILLNESS	treatpain	['specie_1511']
17	2.5	ILLNESS	treatwound	['specie_1511']
17	2.5	ILLNESS	treatfever	['specie_1511']
17	2.5	SHELTER	needclothes	['specie_1511']
17	2.5	SHELTER	needshoes	['specie_1511']
17	2.5	SHELTER	needwood	['specie_1511']
17	2.5	TOOLS	needbasket	['specie_1511']
17	2.5	TOOLS	needaxe	['specie_1511']
17	2.5	TOOLS	needarrow	['specie_1511']
18	2.5	EAT	eatpro	['specie_1550']
18	2.5	EAT	eatfat	['specie_1550']
18	2.5	EAT	eatcarb	['specie_1550']
18	2.5	ILLNESS	treatpain	['specie_1550']
18	2.5	ILLNESS	treatwound	['specie_1550']
18	2.5	ILLNESS	treatfever	['specie_1550']
18	2.5	SHELTER	needclothes	['specie_1550']
18	2.5	SHELTER	needshoes	['specie_1550']
18	2.5	SHELTER	needwood	['specie_1550']
18	2.5	TOOLS	needbasket	['specie_1550']
18	2.5	TOOLS	needaxe	['specie_1550']
18	2.5	TOOLS	needarrow	['specie_1550']
19	2.5	EAT	eatpro	['specie_750']
19	2.5	EAT	eatfat	['specie_750']
19	2.5	EAT	eatcarb	['specie_750']
19	2.5	ILLNESS	treatpain	['specie_750']
19	2.5	ILLNESS	treatwound	['specie_750']
19	2.5	ILLNESS	treatfever	['specie_750']
19	2.5	SHELTER	needclothes	['specie_750']
19	2.5	SHELTER	needshoes	['specie_750']
19	2.5	SHELTER	needwood	['specie_750']
19	2.5	TOOLS	needbasket	['specie_750']
19	2.5	TOOLS	needaxe	['specie_750']
19	2.5	TOOLS	needarrow	['specie_750']
20	2.5	EAT	eatpro	['specie_483']
20	2.5	EAT	eatfat	['specie_483']
20	2.5	EAT	eatcarb	['specie_483']
20	2.5	ILLNESS	treatpain	['specie_483']
20	2.5	ILLNESS	treatwound	['specie_483']
20	2.5	ILLNESS	treatfever	['specie_483']
20	2.5	SHELTER	needclothes	['specie_483']
20	2.5	SHELTER	needshoes	['specie_483']
20	2.5	SHELTER	needwood	['specie_483']
20	2.5	TOOLS	needbasket	['specie_483']
20	2.5	TOOLS	needaxe	['specie_483']
20	2.5	TOOLS	needarrow	['specie_483']
21	2.5	EAT	eatpro	['specie_1591']
21	2.5	EAT	eatfat	['specie_1591']
21	2.5	EAT	eatcarb	['specie_1591']
21	2.5	ILLNESS	treatpain	['specie_1591']
21	2.5	ILLNESS	treatwound	['specie_1591']
21	2.5	ILLNESS	treatfever	['specie_1591']
21	2.5	SHELTER	needclothes	['specie_1591']
21	2.5	SHELTER	needshoes	['specie_1591']
21	2.5	SHELTER	needwood	['specie_1591']
21	2.5	TOOLS	needbasket	['specie_1591']
21	2.5	TOOLS	needaxe	['specie_1591']
21	2.5	TOOLS	needarrow	['specie_1591']
22	2.5	EAT	eatpro	['specie_1352']
22	2.5	EAT	eatfat	['specie_1352']
22	2.5	EAT	eatcarb	['specie_1352']
22	2.5	ILLNESS	treatpain	['specie_1352']
22	2.5	ILLNESS	treatwound	['specie_1352']
22	2.5	ILLNESS	treatfever	['specie_1352']
22	2.5	SHELTER	needclothes	['specie_1352']
22	2.5	SHELTER	needshoes	['specie_1352']
22	2.5	SHELTER	needwood	['specie_1352']
22	2.5	TOOLS	needbasket	['specie_1352']
22	2.5	TOOLS	needaxe	['specie_1352']
22	2.5	TOOLS	needarrow	['specie_1352']
23	2.5	EAT	eatpro	['specie_488']
23	2.5	EAT	eatfat	['specie_488']
23	2.5	EAT	eatcarb	['specie_488']
23	2.5	ILLNESS	treatpain	['specie_488']
23	2.5	ILLNESS	treatwound	['specie_488']
23	2.5	ILLNESS	treatfever	['specie_488']
23	2.5	SHELTER	needclothes	['specie_488']
23	2.5	SHELTER	needshoes	['specie_488']
23	2.5	SHELTER	needwood	['specie_488']
23	2.5	TOOLS	needbasket	['specie_488']
23	2.5	TOOLS	needaxe	['specie_488']
23	2.5	TOOLS	needarrow	['specie_488']
24	2.5	EAT	eatpro	['specie_1478']
24	2.5	EAT	eatfat	['specie_1478']
24	2.5	EAT	eatcarb	['specie_1478']
24	2.5	ILLNESS	treatpain	['specie_1478']
24	2.5	ILLNESS	treatwound	['specie_1478']
24	2.5	ILLNESS	treatfever	['specie_1478']
24	2.5	SHELTER	needclothes	['specie_1478']
24	2.5	SHELTER	needshoes	['specie_1478']
24	2.5	SHELTER	needwood	['specie_1478']
24	2.5	TOOLS	needbasket	['specie_1478']
24	2.5	TOOLS	needaxe	['specie_1478']
24	2.5	TOOLS	needarrow	['specie_1478']
25	2.5	EAT	eatpro	['specie_228']
25	2.5	EAT	eatfat	['specie_228']
25	2.5	EAT	eatcarb	['specie_228']
25	2.5	ILLNESS	treatpain	['specie_228']
25	2.5	ILLNESS	treatwound	['specie_228']
25	2.5	ILLNESS	treatfever	['specie_228']
25	2.5	SHELTER	needclothes	['specie_228']
25	2.5	SHELTER	needshoes	['specie_228']
25	2.5	SHELTER	needwood	['specie_228']
25	2.5	TOOLS	needbasket	['specie_228']
25	2.5	TOOLS	needaxe	['specie_228']
25	2.5	TOOLS	needarrow	['specie_228']
26	2.5	EAT	eatpro	['specie_532']
26	2.5	EAT	eatfat	['specie_532']
26	2.5	EAT	eatcarb	['specie_532']
26	2.5	ILLNESS	treatpain	['specie_532']
26	2.5	ILLNESS	treatwound	['specie_532']
26	2.5	ILLNESS	treatfever	['specie_532']
26	2.5	SHELTER	needclothes	['specie_532']
26	2.5	SHELTER	needshoes	['specie_532']
26	2.5	SHELTER	needwood	['specie_532']
26	2.5	TOOLS	needbasket	['specie_532']
26	2.5	TOOLS	needaxe	['specie_532']
26	2.5	TOOLS	needarrow	['specie_532']
27	2.5	EAT	eatpro	['specie_26']
27	2.5	EAT	eatfat	['specie_26']
27	2.5	EAT	eatcarb	['specie_26']
27	2.5	ILLNESS	treatpain	['specie_26']
27	2.5	ILLNESS	treatwound	['specie_26']
27	2.5	ILLNESS	treatfever	['specie_26']
27	2.5	SHELTER	needclothes	['specie_26']
27	2.5	SHELTER	needshoes	['specie_26']
27	2.5	SHELTER	needwood	['specie_26']
27	2.5	TOOLS	needbasket	['specie_26']
27	2.5	TOOLS	needaxe	['specie_26']
27	2.5	TOOLS	needarrow	['specie_26']
28	2.5	EAT	eatpro	['specie_443']
28	2.5	EAT	eatfat	['specie_443']
28	2.5	EAT	eatcarb	['specie_443']
28	2.5	ILLNESS	treatpain	['specie_443']
28	2.5	ILLNESS	treatwound	['specie_443']
28	2.5	ILLNESS	treatfever	['specie_443']
28	2.5	SHELTER	needclothes	['specie_443']
28	2.5	SHELTER	needshoes	['specie_443']
28	2.5	SHELTER	needwood	['specie_443']
28	2.5	TOOLS	needbasket	['specie_443']
28	2.5	TOOLS	needaxe	['specie_443']
28	2.5	TOOLS	needarrow	['specie_443']
29	2.5	EAT	eatpro	['specie_1061']
29	2.5	EAT	eatfat	['specie_1061']
29	2.5	EAT	eatcarb	['specie_1061']
29	2.5	ILLNESS	treatpain	['specie_1061']
29	2.5	ILLNESS	treatwound	['specie_1061']
29	2.5	ILLNESS	treatfever	['specie_1061']
29	2.5	SHELTER	needclothes	['specie_1061']
29	2.5	SHELTER	needshoes	['specie_1061']
29	2.5	SHELTER	needwood	['specie_1061']
29	2.5	TOOLS	needbasket	['specie_1061']
29	2.5	TOOLS	needaxe	['specie_1061']
29	2.5	TOOLS	needarrow	['specie_1061']
30	2.5	EAT	eatpro	['specie_1032']
30	2.5	EAT	eatfat	['specie_1032']
30	2.5	EAT	eatcarb	['specie_1032']
30	2.5	ILLNESS	treatpain	['specie_1032']
30	2.5	ILLNESS	treatwound	['specie_1032']
30	2.5	ILLNESS	treatfever	['specie_1032']
30	2.5	SHELTER	needclothes	['specie_1032']
30	2.5	SHELTER	needshoes	['specie_1032']
30	2.5	SHELTER	needwood	['specie_1032']
30	2.5	TOOLS	needbasket	['specie_1032']
30	2.5	TOOLS	needaxe	['specie_1032']
30	2.5	TOOLS	needarrow	['specie_1032']
31	2.5	EAT	eatpro	['specie_399']
31	2.5	EAT	eatfat	['specie_399']
31	2.5	EAT	eatcarb	['specie_399']
31	2.5	ILLNESS	treatpain	['specie_399']
31	2.5	ILLNESS	treatwound	['specie_399']
31	2.5	ILLNESS	treatfever	['specie_399']
31	2.5	SHELTER	needclothes	['specie_399']
31	2.5	SHELTER	needshoes	['specie_399']
31	2.5	SHELTER	needwood	['specie_399']
31	2.5	TOOLS	needbasket	['specie_399']
31	2.5	TOOLS	needaxe	['specie_399']
31	2.5	TOOLS	needarrow	['specie_399']
32	2.5	EAT	eatpro	['specie_233']
32	2.5	EAT	eatfat	['specie_233']
32	2.5	EAT	eatcarb	['specie_233']
32	2.5	ILLNESS	treatpain	['specie_233']
32	2.5	ILLNESS	treatwound	['specie_233']
32	2.5	ILLNESS	treatfever	['specie_233']
32	2.5	SHELTER	needclothes	['specie_233']
32	2.5	SHELTER	needshoes	['specie_233']
32	2.5	SHELTER	needwood	['specie_233']
32	2.5	TOOLS	needbasket	['specie_233']
32	2.5	TOOLS	needaxe	['specie_233']
32	2.5	TOOLS	needarrow	['specie_233']
33	2.5	EAT	eatpro	['specie_574']
33	2.5	EAT	eatfat	['specie_574']
33	2.5	EAT	eatcarb	['specie_574']
33	2.5	ILLNESS	treatpain	['specie_574']
33	2.5	ILLNESS	treatwound	['specie_574']
33	2.5	ILLNESS	treatfever	['specie_574']
33	2.5	SHELTER	needclothes	['specie_574']
33	2.5	SHELTER	needshoes	['specie_574']
33	2.5	SHELTER	needwood	['specie_574']
33	2.5	TOOLS	needbasket	['specie_574']
33	2.5	TOOLS	needaxe	['specie_574']
33	2.5	TOOLS	needarrow	['specie_574']
34	2.5	EAT	eatpro	['specie_741']
34	2.5	EAT	eatfat	['specie_741']
34	2.5	EAT	eatcarb	['specie_741']
34	2.5	ILLNESS	treatpain	['specie_741']
34	2.5	ILLNESS	treatwound	['specie_741']
34	2.5	ILLNESS	treatfever	['specie_741']
34	2.5	SHELTER	needclothes	['specie_741']
34	2.5	SHELTER	needshoes	['specie_741']
34	2.5	SHELTER	needwood	['specie_741']
34	2.5	TOOLS	needbasket	['specie_741']
34	2.5	TOOLS	needaxe	['specie_741']
34	2.5	TOOLS	needarrow	['specie_741']
35	2.5	EAT	eatpro	['specie_107']
35	2.5	EAT	eatfat	['specie_107']
35	2.5	EAT	eatcarb	['specie_107']
35	2.5	ILLNESS	treatpain	['specie_107']
35	2.5	ILLNESS	treatwound	['specie_107']
35	2.5	ILLNESS	treatfever	['specie_107']
35	2.5	SHELTER	needclothes	['specie_107']
35	2.5	SHELTER	needshoes	['specie_107']
35	2.5	SHELTER	needwood	['specie_107']
35	2.5	TOOLS	needbasket	['specie_107']
35	2.5	TOOLS	needaxe	['specie_107']
35	2.5	TOOLS	needarrow	['specie_107']
36	2.5	EAT	eatpro	['specie_1215']
36	2.5	EAT	eatfat	['specie_1215']
36	2.5	EAT	eatcarb	['specie_1215']
36	2.5	ILLNESS	treatpain	['specie_1215']
36	2.5	ILLNESS	treatwound	['specie_1215']
36	2.5	ILLNESS	treatfever	['specie_1215']
36	2.5	SHELTER	needclothes	['specie_1215']
36	2.5	SHELTER	needshoes	['specie_1215']
36	2.5	SHELTER	needwood	['specie_1215']
36	2.5	TOOLS	needbasket	['specie_1215']
36	2.5	TOOLS	needaxe	['specie_1215']
36	2.5	TOOLS	needarrow	['specie_1215']
37	2.5	EAT	eatpro	['specie_839']
37	2.5	EAT	eatfat	['specie_839']
37	2.5	EAT	eatcarb	['specie_839']
37	2.5	ILLNESS	treatpain	['specie_839']
37	2.5	ILLNESS	treatwound	['specie_839']
37	2.5	ILLNESS	treatfever	['specie_839']
37	2.5	SHELTER	needclothes	['specie_839']
37	2.5	SHELTER	needshoes	['specie_839']
37	2.5	SHELTER	needwood	['specie_839']
37	2.5	TOOLS	needbasket	['specie_839']
37	2.5	TOOLS	needaxe	['specie_839']
37	2.5	TOOLS	needarrow	['specie_839']
38	2.5	EAT	eatpro	['specie_1502']
38	2.5	EAT	eatfat	['specie_1502']
38	2.5	EAT	eatcarb	['specie_1502']
38	2.5	ILLNESS	treatpain	['specie_1502']
38	2.5	ILLNESS	treatwound	['specie_1502']
38	2.5	ILLNESS	treatfever	['specie_1502']
38	2.5	SHELTER	needclothes	['specie_1502']
38	2.5	SHELTER	needshoes	['specie_1502']
38	2.5	SHELTER	needwood	['specie_1502']
38	2.5	TOOLS	needbasket	['specie_1502']
38	2.5	TOOLS	needaxe	['specie_1502']
38	2.5	TOOLS	needarrow	['specie_1502']
39	2.5	EAT	eatpro	['specie_1387']
39	2.5	EAT	eatfat	['specie_1387']
39	2.5	EAT	eatcarb	['specie_1387']
39	2.5	ILLNESS	treatpain	['specie_1387']
39	2.5	ILLNESS	treatwound	['specie_1387']
39	2.5	ILLNESS	treatfever	['specie_1387']
39	2.5	SHELTER	needclothes	['specie_1387']
39	2.5	SHELTER	needshoes	['specie_1387']
39	2.5	SHELTER	needwood	['specie_1387']
39	2.5	TOOLS	needbasket	['specie_1387']
39	2.5	TOOLS	needaxe	['specie_1387']
39	2.5	TOOLS	needarrow	['specie_1387']
40	2.5	EAT	eatpro	['specie_971']
40	2.5	EAT	eatfat	['specie_971']
40	2.5	EAT	eatcarb	['specie_971']
40	2.5	ILLNESS	treatpain	['specie_971']
40	2.5	ILLNESS	treatwound	['specie_971']
40	2.5	ILLNESS	treatfever	['specie_971']
40	2.5	SHELTER	needclothes	['specie_971']
40	2.5	SHELTER	needshoes	['specie_971']
40	2.5	SHELTER	needwood	['specie_971']
40	2.5	TOOLS	needbasket	['specie_971']
40	2.5	TOOLS	needaxe	['specie_971']
40	2.5	TOOLS	needarrow	['specie_971']
41	2.5	EAT	eatpro	['specie_48']
41	2.5	EAT	eatfat	['specie_48']
41	2.5	EAT	eatcarb	['specie_48']
41	2.5	ILLNESS	treatpain	['specie_48']
41	2.5	ILLNESS	treatwound	['specie_48']
41	2.5	ILLNESS	treatfever	['specie_48']
41	2.5	SHELTER	needclothes	['specie_48']
41	2.5	SHELTER	needshoes	['specie_48']
41	2.5	SHELTER	needwood	['specie_48']
41	2.5	TOOLS	needbasket	['specie_48']
41	2.5	TOOLS	needaxe	['specie_48']
41	2.5	TOOLS	needarrow	['specie_48']
42	2.5	EAT	eatpro	['specie_1226']
42	2.5	EAT	eatfat	['specie_1226']
42	2.5	EAT	eatcarb	['specie_1226']
42	2.5	ILLNESS	treatpain	['specie_1226']
42	2.5	ILLNESS	treatwound	['specie_1226']
42	2.5	ILLNESS	treatfever	['specie_1226']
42	2.5	SHELTER	needclothes	['specie_1226']
42	2.5	SHELTER	needshoes	['specie_1226']
42	2.5	SHELTER	needwood	['specie_1226']
42	2.5	TOOLS	needbasket	['specie_1226']
42	2.5	TOOLS	needaxe	['specie_1226']
42	2.5	TOOLS	needarrow	['specie_1226']
43	2.5	EAT	eatpro	['specie_485']
43	2.5	EAT	eatfat	['specie_485']
43	2.5	EAT	eatcarb	['specie_485']
43	2.5	ILLNESS	treatpain	['specie_485']
43	2.5	ILLNESS	treatwound	['specie_485']
43	2.5	ILLNESS	treatfever	['specie_485']
43	2.5	SHELTER	needclothes	['specie_485']
43	2.5	SHELTER	needshoes	['specie_485']
43	2.5	SHELTER	needwood	['specie_485']
43	2.5	TOOLS	needbasket	['specie_485']
43	2.5	TOOLS	needaxe	['specie_485']
43	2.5	TOOLS	needarrow	['specie_485']
44	2.5	EAT	eatpro	['specie_1634']
44	2.5	EAT	eatfat	['specie_1634']
44	2.5	EAT	eatcarb	['specie_1634']
44	2.5	ILLNESS	treatpain	['specie_1634']
44	2.5	ILLNESS	treatwound	['specie_1634']
44	2.5	ILLNESS	treatfever	['specie_1634']
44	2.5	SHELTER	needclothes	['specie_1634']
44	2.5	SHELTER	needshoes	['specie_1634']
44	2.5	SHELTER	needwood	['specie_1634']
44	2.5	TOOLS	needbasket	['specie_1634']
44	2.5	TOOLS	needaxe	['specie_1634']
44	2.5	TOOLS	needarrow	['specie_1634']
45	2.5	EAT	eatpro	['specie_311']
45	2.5	EAT	eatfat	['specie_311']
45	2.5	EAT	eatcarb	['specie_311']
45	2.5	ILLNESS	treatpain	['specie_311']
45	2.5	ILLNESS	treatwound	['specie_311']
45	2.5	ILLNESS	treatfever	['specie_311']
45	2.5	SHELTER	needclothes	['specie_311']
45	2.5	SHELTER	needshoes	['specie_311']
45	2.5	SHELTER	needwood	['specie_311']
45	2.5	TOOLS	needbasket	['specie_311']
45	2.5	TOOLS	needaxe	['specie_311']
45	2.5	TOOLS	needarrow	['specie_311']
46	2.5	EAT	eatpro	['specie_1119']
46	2.5	EAT	eatfat	['specie_1119']
46	2.5	EAT	eatcarb	['specie_1119']
46	2.5	ILLNESS	treatpain	['specie_1119']
46	2.5	ILLNESS	treatwound	['specie_1119']
46	2.5	ILLNESS	treatfever	['specie_1119']
46	2.5	SHELTER	needclothes	['specie_1119']
46	2.5	SHELTER	needshoes	['specie_1119']
46	2.5	SHELTER	needwood	['specie_1119']
46	2.5	TOOLS	needbasket	['specie_1119']
46	2.5	TOOLS	needaxe	['specie_1119']
46	2.5	TOOLS	needarrow	['specie_1119']
47	2.5	EAT	eatpro	['specie_122']
47	2.5	EAT	eatfat	['specie_122']
47	2.5	EAT	eatcarb	['specie_122']
47	2.5	ILLNESS	treatpain	['specie_122']
47	2.5	ILLNESS	treatwound	['specie_122']
47	2.5	ILLNESS	treatfever	['specie_122']
47	2.5	SHELTER	needclothes	['specie_122']
47	2.5	SHELTER	needshoes	['specie_122']
47	2.5	SHELTER	needwood	['specie_122']
47	2.5	TOOLS	needbasket	['specie_122']
47	2.5	TOOLS	needaxe	['specie_122']
47	2.5	TOOLS	needarrow	['specie_122']
48	2.5	EAT	eatpro	['specie_1127']
48	2.5	EAT	eatfat	['specie_1127']
48	2.5	EAT	eatcarb	['specie_1127']
48	2.5	ILLNESS	treatpain	['specie_1127']
48	2.5	ILLNESS	treatwound	['specie_1127']
